device_type,device_id,latitude,longitude,device_age,load,maintenance_cycle,weather,wind_speed,rainfall,outage_duration,temperature,humidity,pressure,last_maintainance,device_failure,last_maintenance
Transformer,000057Transformer,13.53970008,-93.1145781,1,172.7330698,312,5,173.2816026,296.8714031,0,22.4,34.6,98484.16,20250101000000UT,0,20241107133148UT
Feeder,000058Feeder,17.8393145,-89.53521539,1,135.15179,151,1,170.8519956,297.014891,0,22.4,34.6,98483.76,20250101000000UT,0,20241115034049UT
Transformer,000059Transformer,11.80909156,-110.4944982,3,40.95754115,223,1,140.5185523,140.778708,0,22.4,34.7,98483.92,20250101000000UT,0,20241128041710UT
Switch,000060Switch,23.01321323,-90.87134606,18,23.40806201,34,2,232.0169347,358.0571965,675,22.4,34.7,98484.19,20250101000000UT,1,20241106015447UT
Recloser,000061Recloser,25.54709159,-105.2886747,10,132.0596629,58,1,101.8872277,89.54065006,0,22.4,34.7,98484.69,20250101000000UT,0,20241016160258UT
Feeder,000062Feeder,20.85396127,-94.70776678,3,15.037149,194,3,136.1169173,112.471148,0,22.3,34.7,98483.97,20250101000000UT,0,20241001190925UT
Feeder,000063Feeder,43.14950037,-94.65881157,8,121.2973604,165,5,134.66907,51.21990474,675,22.4,34.8,98483.93,20250101000000UT,1,20241121151459UT
Feeder,000064Feeder,24.27013307,-98.56901264,14,188.6437459,350,2,95.68939966,102.5132289,519,22.4,34.8,98483.39,20250101000000UT,1,20241101090644UT
Recloser,000065Recloser,21.23738039,-116.3884092,18,119.3400938,174,1,161.794717,262.9247905,0,22.4,34.8,98483.14,20250101000000UT,0,20241124073216UT
Recloser,000066Recloser,31.70784333,-86.58790018,15,83.75228598,356,3,196.9234019,322.7458465,0,22.4,34.7,98484.15,20250101000000UT,0,20241104141151UT
Transformer,000067Transformer,15.636969,-107.1687974,2,132.2247615,246,3,166.9816923,407.4302525,192,22.4,34.7,98483.77,20250101000000UT,1,20241119021325UT
Transformer,000068Transformer,42.08787923,-112.5392596,10,97.06804919,330,1,106.6862061,98.01466255,0,22.4,34.7,98483.7,20250101000000UT,0,20241022133422UT
Switch,000069Switch,12.98202575,-118.3689943,2,113.66719,161,5,144.1386141,432.827357,165,22.3,34.7,98483.83,20250101000000UT,1,20241120170111UT
Switch,000070Switch,49.47547746,-96.36428227,17,188.8783137,321,1,80.44115415,385.6885365,663,22.4,34.7,98484.75,20250101000000UT,1,20241011065333UT
Transformer,000071Transformer,40.88979077,-92.89742553,8,83.35950118,99,2,227.6111882,233.8332318,0,22.4,34.7,98485.22,20250101000000UT,0,20241105172723UT
Recloser,000072Recloser,17.94862726,-119.3364868,1,192.6262071,281,1,94.36789131,469.8221302,0,22.3,34.6,98485.68,20250101000000UT,0,20241116012950UT
Recloser,000073Recloser,10.22088468,-99.51627767,9,182.016622,304,3,181.537274,495.9182644,0,22.3,34.6,98484.94,20250101000000UT,0,20241130033347UT
Switch,000074Switch,42.61845714,-110.940169,11,47.20031561,211,1,247.6636893,142.2508145,521,22.3,34.6,98485.06,20250101000000UT,1,20241105194139UT
Feeder,000075Feeder,38.27429375,-94.19308838,16,23.17864717,196,5,171.2204098,220.6528632,355,22.4,34.6,98485.18,20250101000000UT,1,20241030182832UT
Switch,000076Switch,39.16028672,-113.0253428,7,29.14782026,120,4,237.087099,466.9022406,356,22.4,34.7,98485.48,20250101000000UT,1,20241104083421UT
Recloser,000077Recloser,40.85081387,-92.36249048,10,13.46214687,231,1,120.1398106,374.7184478,466,22.3,34.6,98485.61,20250101000000UT,1,20241031153548UT
Switch,000078Switch,12.96178607,-104.5305861,3,27.94416254,48,5,209.1924195,71.64258978,672,22.3,34.6,98485.7,20250101000000UT,1,20241023081153UT
Switch,000079Switch,24.33862914,-82.53080045,18,139.7712869,68,5,170.3151782,401.6815168,0,22.3,34.6,98486.2,20250101000000UT,0,20241119023940UT
Transformer,000080Transformer,14.63476238,-114.4991622,13,23.52584321,155,3,202.4877304,422.5733992,0,22.3,34.6,98486.66,20250101000000UT,0,20241112103906UT
Feeder,000081Feeder,44.52413704,-106.357346,7,70.60536976,202,5,90.59803163,387.7258661,0,22.3,34.6,98486.16,20250101000000UT,0,20241126031047UT
Switch,000082Switch,34.93192507,-115.4610592,4,170.5263091,170,5,105.1156456,409.7917089,479,22.3,34.6,98485.45,20250101000000UT,1,20241105043650UT
Feeder,000083Feeder,23.23592099,-83.01225527,13,14.42166779,271,5,102.6298779,421.3097045,241,22.3,34.6,98485.45,20250101000000UT,1,20241120073628UT
Recloser,000084Recloser,12.54233401,-84.90642586,1,164.7490117,249,5,196.8181359,133.8822441,0,22.3,34.6,98484.08,20250101000000UT,0,20241019150918UT
Switch,000085Switch,22.43929287,-109.6823349,8,63.55240721,155,2,223.5549143,156.0612857,0,22.3,34.7,98484.28,20250101000000UT,0,20241030235109UT
Transformer,000086Transformer,23.00733288,-93.60063816,14,32.45131725,87,2,207.4347594,335.1913537,0,22.3,34.8,98484.41,20250101000000UT,0,20241022222731UT
Recloser,000087Recloser,39.18424713,-87.31111199,16,142.3800614,177,3,85.18026596,458.5397587,0,22.3,34.8,98485.08,20250101000000UT,0,20241108055818UT
Feeder,000088Feeder,35.50229885,-97.79196754,14,129.4991409,346,1,227.4265468,192.288462,368,22.3,34.8,98485.02,20250101000000UT,1,20241118071415UT
Transformer,000089Transformer,45.4885097,-98.81397687,12,176.7196826,30,5,140.204934,314.7380041,0,22.3,34.8,98484.8,20250101000000UT,0,20241123035931UT
Transformer,000090Transformer,28.88859701,-110.3259084,19,149.6634983,219,1,147.5178515,357.3419285,261,22.3,34.8,98485.31,20250101000000UT,1,20241005213459UT
Transformer,000091Transformer,14.78376984,-116.2758893,15,162.6613768,220,1,97.82775831,253.3768706,0,22.3,34.8,98485.98,20250101000000UT,0,20241122105234UT
Feeder,000092Feeder,38.52979149,-84.11136968,2,63.58656879,341,3,205.358885,371.2021047,372,22.3,34.7,98484.94,20250101000000UT,1,20241103001641UT
Recloser,000093Recloser,40.43140194,-83.98327771,2,43.71351332,146,5,110.9882593,454.8503504,176,22.3,34.7,98484.73,20250101000000UT,1,20241111123152UT
Switch,000094Switch,32.4510879,-94.67594171,19,152.6168028,163,5,175.8740656,330.8456949,0,22.3,34.7,98484.02,20250101000000UT,0,20241114084253UT
Transformer,000095Transformer,40.8386872,-106.4388084,17,163.2986005,87,4,222.9206976,292.9014779,0,22.3,34.7,98484.02,20250101000000UT,0,20241029153406UT
Switch,000096Switch,29.75182385,-106.031617,10,198.195977,73,1,95.16473588,247.4351039,596,22.3,34.8,98485.06,20250101000000UT,1,20241103033245UT
Recloser,000097Recloser,30.90931318,-90.96177285,6,88.39735861,202,1,171.0070459,309.8688219,0,22.3,34.8,98485.73,20250101000000UT,0,20241103090813UT
Feeder,000098Feeder,27.10164073,-84.1155896,15,80.6834363,189,2,119.64679,209.9131033,0,22.3,34.9,98486.23,20250101000000UT,0,20241101164558UT
Recloser,000099Recloser,11.01676507,-84.51654303,11,157.5184625,202,4,138.2975669,226.1669496,0,22.3,34.9,98485.73,20250101000000UT,0,20241022032348UT
Recloser,000100Recloser,14.31565708,-88.80497817,5,74.75267265,346,2,160.57489,289.3358659,0,22.3,34.9,98485.35,20250101000000UT,0,20241124042040UT
